codigo_municipio,municipio,grupo,variable,mes,dentro de establecimientos hombres,dentro de establecimientos mujeres,fuera de establecimientos hombres,fuera de establecimientos mujeres,hombres total,mujeres total,total
20601,SORATA,mortalidad,otras muertes en mayores de 5 anos,2011-07-01,0,0,1,0,1,0,1
10101,SUCRE,mortalidad,otras muertes en mayores de 5 anos,2011-07-01,10,8,10,9,20,17,37
31101,TAPACARI,mortalidad,otras muertes en mayores de 5 anos,2011-07-01,0,0,1,1,1,1,2
10601,TARABUCO,mortalidad,otras muertes en mayores de 5 anos,2011-07-01,0,0,2,2,2,2,4
30401,TARATA,mortalidad,otras muertes en mayores de 5 anos,2011-07-01,0,0,2,4,2,4,6
60101,TARIJA,mortalidad,otras muertes en mayores de 5 anos,2011-07-01,6,3,4,6,10,9,19
10202,TARVITA,mortalidad,otras muertes en mayores de 5 anos,2011-07-01,0,0,4,0,4,0,4
20608,TEOPONTE,mortalidad,otras muertes en mayores de 5 anos,2011-07-01,0,0,1,0,1,0,1
20803,TIAWANACU,mortalidad,otras muertes en mayores de 5 anos,2011-07-01,0,1,1,1,1,2,3
50102,TINGUIPAYA,mortalidad,otras muertes en mayores de 5 anos,2011-07-01,0,0,3,0,3,0,3
41301,TOTORA(ORR),mortalidad,otras muertes en mayores de 5 anos,2011-07-01,0,0,0,1,0,1,1
80101,TRINIDAD,mortalidad,otras muertes en mayores de 5 anos,2011-07-01,8,7,2,1,10,8,18
50801,TUPIZA,mortalidad,otras muertes en mayores de 5 anos,2011-07-01,1,1,1,0,2,1,3
40402,TURCO,mortalidad,otras muertes en mayores de 5 anos,2011-07-01,0,0,1,2,1,2,3
50201,UNCIA,mortalidad,otras muertes en mayores de 5 anos,2011-07-01,0,0,0,1,0,1,1
51201,UYUNI,mortalidad,otras muertes en mayores de 5 anos,2011-07-01,0,0,1,4,1,4,5
70801,VALLEGRANDE,mortalidad,otras muertes en mayores de 5 anos,2011-07-01,3,1,0,2,3,3,6
31302,VILA VILA,mortalidad,otras muertes en mayores de 5 anos,2011-07-01,0,0,1,0,1,0,1
60303,VILLA MONTES,mortalidad,otras muertes en mayores de 5 anos,2011-07-01,0,2,2,2,2,4,6
10801,VILLA SERRANO,mortalidad,otras muertes en mayores de 5 anos,2011-07-01,0,0,5,1,5,1,6
31003,VILLA TUNARI,mortalidad,otras muertes en mayores de 5 anos,2011-07-01,0,0,5,4,5,4,9
11001,VILLA VACA GUZMAN (MUYUPAMPA),mortalidad,otras muertes en mayores de 5 anos,2011-07-01,0,0,0,1,0,1,1
51501,VILLAZON,mortalidad,otras muertes en mayores de 5 anos,2011-07-01,1,2,2,4,3,6,9
50602,VITICHI,mortalidad,otras muertes en mayores de 5 anos,2011-07-01,1,0,2,0,3,0,3
70201,WARNES,mortalidad,otras muertes en mayores de 5 anos,2011-07-01,0,0,5,2,5,2,7
20903,YACO,mortalidad,otras muertes en mayores de 5 anos,2011-07-01,0,0,1,0,1,0,1
60301,YACUIBA,mortalidad,otras muertes en mayores de 5 anos,2011-07-01,3,6,1,3,4,9,13
10602,YAMPARAEZ,mortalidad,otras muertes en mayores de 5 anos,2011-07-01,0,0,0,1,0,1,1
21103,YANACACHI,mortalidad,otras muertes en mayores de 5 anos,2011-07-01,0,1,0,0,0,1,1
70403,YAPACANI,mortalidad,otras muertes en mayores de 5 anos,2011-07-01,3,0,3,0,6,0,6
50103,YOCALLA,mortalidad,otras muertes en mayores de 5 anos,2011-07-01,0,0,1,0,1,0,1
10102,YOTALA,mortalidad,otras muertes en mayores de 5 anos,2011-07-01,0,0,0,1,0,1,1
20201,ACHACACHI,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,1,3,5,3,6,9
31303,ALALAY,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,2,0,2,0,2
20202,ANCORAIMES,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,0,1,0,1
41201,ANDAMARCA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,1,1,1,2
20701,APOLO,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,0,2,0,2,2
51301,ARAMPAMPA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,0,1,0,1
71501,ASCENCION DE GUARAYOS,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,1,2,0,2,1,3
21303,AYO AYO,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,2,3,2,3,5
30301,AYOPAYA (V. DE INDEPENDENCIA),mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,1,1,1,2
21203,BATALLAS,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,0,1,0,1,1
50301,BETANZOS,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,1,1,1,1,2,3
70707,BOYUIBE,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,0,1,0,1
70703,CABEZAS,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,0,1,0,1,1
20905,CAIROMA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,0,1,0,1
51102,"CAIZA ""D""",mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,0,3,0,3,3
21003,CAJUATA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,1,1,1,2
21304,CALAMARCA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,5,4,5,4,9
10701,CAMARGO,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,1,1,0,0,1,1,2
70706,CAMIRI,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,3,1,3,2,6,3,9
30701,CAPINOTA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,3,0,3,0,3
40102,CARACOLLO,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,0,3,0,3,3
22001,CARANAVI,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,3,1,4,2,7,3,10
40201,CHALLAPATA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,1,0,2,0,3,0,3
50302,CHAQUI,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,1,0,0,0,1,0,1
70702,CHARAGUA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,1,2,0,2,1,3
20305,CHARAÑA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,0,1,0,1
31204,CHIMORE,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,2,2,2,2,4
21101,CHULUMANI (V. DE LA LIBERTAD),mortalidad,otras muertes en mayores de 5 anos,2011-08-01,1,2,2,0,3,2,5
50204,CHUQUIHUTA AYLLU JUCUMANI,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,0,1,0,1
30801,CLIZA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,0,1,0,1
90101,COBIJA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,2,3,0,0,2,3,5
30101,COCHABAMBA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,48,30,4,3,52,33,85
30905,COLCAPIRHUA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,2,1,2,1,3
50901,"COLCHA ""K""",mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,0,1,0,1,1
21307,COLLANA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,2,1,2,3
31002,COLOMI,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,3,3,3,3,6
50401,COLQUECHACA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,3,1,3,4
21306,COLQUENCHA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,2,0,2,0,2
71301,COMARAPA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,2,2,2,2,4
71101,CONCEPCION,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,1,3,2,3,3,6
21701,COPACABANA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,4,2,4,2,6
21402,CORIPATA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,1,1,1,2
20301,CORO CORO,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,2,1,2,3
21401,COROICO,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,1,0,2,3,3,3,6
40301,CORQUE,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,0,1,0,1,1
50601,COTAGAITA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,2,1,2,3
70102,COTOCA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,1,1,1,2
71106,CUATRO CAÑADAS,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,1,0,1,1,2,1,3
40401,CURAHUARA DE CARANGAS,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,0,1,0,1
20105,EL ALTO,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,10,9,53,68,63,77,140
70105,EL TORNO,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,2,2,1,1,3,3,6
60601,ENTRE RIOS TRJ,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,1,1,1,2
31206,ENTRE RIOS CBBA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,0,1,0,1
90503,EUREKA (SANTOS MERCADO),mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,0,1,0,1
71004,FERNANDEZ ALONSO,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,0,1,0,1
71002,GENERAL SAAVEDRA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,1,1,1,2
20602,GUANAY,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,2,0,2,0,2
80202,GUAYARAMERIN,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,1,1,1,2
40701,HUANUNI,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,1,2,3,2,4,6
20204,HUARINA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,0,1,0,1,1
21005,ICHOCA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,0,1,0,1
10304,ICLA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,2,1,2,1,3
21001,INQUISIVI,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,1,1,1,2
21102,IRUPANA (VILLA DE LANZA),mortalidad,otras muertes en mayores de 5 anos,2011-08-01,2,0,0,4,2,4,6
20806,JESUS DE MACHACA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,0,3,0,3,3
21105,LA ASUNTA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,0,1,0,1
70104,LA GUARDIA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,1,0,1,0,2,0,2
20101,LA PAZ,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,112,103,44,39,156,142,298
70701,LAGUNILLAS,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,0,1,0,1
10903,LAS CARRERAS,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,1,0,0,0,1,0,1
21006,LICOMA PAMPA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,2,0,2,0,2
50203,LLALLAGUA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,2,1,6,4,8,5,13
20901,LURIBAY,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,3,1,3,4
11003,MACHARETI,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,2,0,2,0,2
70903,MAIRANA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,2,3,2,3,5
71003,MINEROS,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,0,1,0,1
31301,MIZQUE,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,1,1,1,2
20402,MOCOMOCO,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,0,2,0,2,2
10501,MONTEAGUDO,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,3,1,3,3,6,4,10
71001,MONTERO,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,3,1,5,1,8,2,10
30302,MOROCHATA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,0,1,0,1,1
70202,OKINAWA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,1,0,0,0,1,0,1
40101,ORURO,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,23,15,0,1,23,16,39
60201,PADCAYA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,0,1,0,1,1
10401,PADILLA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,2,0,2,0,2
70502,PAILON,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,1,1,1,2
21104,PALOS BLANCOS,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,1,3,4,3,5,8
70902,PAMPA GRANDE,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,0,1,0,1
40602,PAZÑA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,0,1,0,1
50403,POCOATA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,0,1,0,1
40601,POOPO,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,0,1,0,1,1
70601,PORTACHUELO,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,2,0,2,0,2
50101,POTOSI,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,14,13,1,0,15,13,28
70805,PUCARA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,0,1,0,1,1
21201,PUCARANI,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,4,6,4,6,10
20401,PUERTO ACOSTA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,0,1,0,1
90301,PUERTO GONZALO MORENO,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,0,1,0,1,1
71402,PUERTO QUIJARRO,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,1,1,1,2
90201,PUERTO RICO,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,0,1,0,1
71401,PUERTO SUAREZ,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,3,0,4,2,7,2,9
31205,PUERTO VILLARROEL,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,4,0,4,1,8,1,9
51101,PUNA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,4,4,4,4,8
31401,PUNATA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,1,0,6,7,7,7,14
30901,QUILLACOLLO,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,2,2,2,2,4
21002,QUIME,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,0,2,0,2,2
80201,RIBERALTA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,9,3,0,2,9,5,14
70503,ROBORE,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,1,1,2,1,3,2,5
80304,RURRENABAQUE,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,0,1,0,1
31001,SACABA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,2,1,3,7,5,8,13
50701,SACACA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,1,1,1,2
70901,SAMAIPATA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,1,2,1,2,2,4
80302,SAN BORJA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,5,2,0,0,5,2,7
21502,SAN BUENA VENTURA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,1,1,1,0,2,1,3
70402,SAN CARLOS,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,7,2,7,2,9
70301,SAN IGNACIO DE VELASCO,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,2,1,10,3,12,4,16
80102,SAN JAVIER(BNI),mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,0,1,0,1
70501,SAN JOSE DE CHIQUITOS,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,2,1,4,0,6,1,7
10702,SAN LUCAS,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,2,1,2,3
71201,SAN MATIAS,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,0,1,0,1
70302,SAN MIGUEL DE VELASCO,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,2,1,2,1,3
50501,SAN PEDRO DE BUENA VISTA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,0,1,0,1,1
80401,SANTA ANA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,2,1,3,0,5,1,6
70101,SANTA CRUZ DE LA SIERRA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,84,67,1,3,85,70,155
70602,SANTA ROSA DEL SARA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,3,0,3,0,3
20308,SANTIAGO DE CALLAPA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,0,1,0,1
21901,SANTIAGO DE MACHACA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,1,1,1,2
20902,SAPAHAQUI,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,0,1,0,1,1
31602,SHINAOTA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,1,0,1,2,2,2,4
21301,SICA SICA (VILLA AROMA),mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,2,0,2,0,2
10403,SOPACHUY,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,0,1,0,1
40104,SORACACHI,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,0,1,0,1,1
20601,SORATA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,0,1,0,1
10101,SUCRE,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,19,24,11,5,30,29,59
31101,TAPACARI,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,0,1,0,1,1
10601,TARABUCO,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,1,0,2,2,3,2,5
30401,TARATA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,0,4,0,4,4
60101,TARIJA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,26,19,4,1,30,20,50
10202,TARVITA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,2,1,2,1,3
50102,TINGUIPAYA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,1,1,1,2
20606,TIPUANI,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,1,0,2,1,3,1,4
31601,TIRAQUE (CBBA),mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,2,1,2,1,3
21703,TITO YUPANQUI (PARQUIPUJIO),mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,0,1,0,1,1
41001,TOLEDO,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,0,1,0,1
50502,TORO TORO,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,0,2,0,2,2
41301,TOTORA(ORR),mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,0,1,0,1
80101,TRINIDAD,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,13,10,10,2,23,12,35
50801,TUPIZA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,1,0,1,1,2,1,3
50201,UNCIA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,1,1,1,2
51201,UYUNI,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,3,2,3,2,5
30502,VACAS,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,0,1,0,1,1
70801,VALLEGRANDE,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,0,4,0,4,4
20801,VIACHA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,2,1,2,3
10704,VILLA CHARCAS,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,2,1,2,1,3
60303,VILLA MONTES,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,3,2,6,3,9,5,14
10801,VILLA SERRANO,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,2,0,2,0,2
31003,VILLA TUNARI,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,1,6,3,6,4,10
51501,VILLAZON,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,3,5,3,5,8
70201,WARNES,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,7,0,7,0,7
60301,YACUIBA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,4,4,0,0,4,4,8
10602,YAMPARAEZ,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,2,0,2,0,2
70403,YAPACANI,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,1,0,3,1,4,1,5
50103,YOCALLA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,0,1,0,1,1
10102,YOTALA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,0,0,1,1,1,1,2
60402,YUNCHARA,mortalidad,otras muertes en mayores de 5 anos,2011-08-01,1,0,1,1,2,1,3
20201,ACHACACHI,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,4,0,4,0,4
31303,ALALAY,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
20202,ANCORAIMES,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,6,1,6,7
20701,APOLO,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,1,1,1,2
51301,ARAMPAMPA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,0,1,0,1,1
71501,ASCENCION DE GUARAYOS,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,2,1,2,1,3
21303,AYO AYO,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,1,1,1,2
30301,AYOPAYA (V. DE INDEPENDENCIA),mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
21203,BATALLAS,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
50301,BETANZOS,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,3,0,3,0,3
20905,CAIROMA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,1,1,1,2
51102,"CAIZA ""D""",mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,2,1,2,3
21003,CAJUATA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,1,1,1,2
20303,CALACOTO,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
21304,CALAMARCA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,4,1,4,1,5
10701,CAMARGO,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,2,2,1,2,3,5
70706,CAMIRI,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,2,5,2,2,4,7,11
30701,CAPINOTA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,2,5,2,5,7
20302,CAQUIAVIRI,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,2,0,2,0,2
40102,CARACOLLO,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,1,1,1,1,2,3
22001,CARANAVI,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,1,2,1,1,2,3,5
50702,CARIPUYO,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,2,0,2,0,2
71403,CARMEN RIVERO TORREZ,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,2,0,2,0,2
21902,CATACORA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
40201,CHALLAPATA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,5,0,5,0,5
50302,CHAQUI,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,3,1,3,1,4
70702,CHARAGUA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,0,2,0,2,2
21101,CHULUMANI (V. DE LA LIBERTAD),mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,1,0,0,0,1,1
50204,CHUQUIHUTA AYLLU JUCUMANI,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,3,0,3,0,3
90101,COBIJA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,1,1,0,0,1,1,2
30303,COCAPATA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
30101,COCHABAMBA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,51,41,2,3,53,44,97
21307,COLLANA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
31002,COLOMI,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,2,1,2,3
70603,COLPA BELGICA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,3,2,3,2,5
21306,COLQUENCHA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,0,1,0,1,1
71301,COMARAPA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,4,0,4,0,4
20605,COMBAYA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
71101,CONCEPCION,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,1,0,4,2,5,2,7
21701,COPACABANA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,0,1,0,1
20301,CORO CORO,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,0,3,0,3,3
21401,COROICO,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,1,2,1,2,2,4
50601,COTAGAITA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,4,1,4,5
70102,COTOCA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,0,1,0,1,1
71106,CUATRO CAÑADAS,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,2,0,2,0,2
20105,EL ALTO,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,12,11,44,54,56,65,121
60502,EL PUENTE(TJA),mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,0,1,0,1,1
70105,EL TORNO,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,3,1,0,1,3,2,5
60601,ENTRE RIOS TRJ,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,1,0,0,0,1,1
41101,EUCALIPTUS,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,1,1,1,2
71004,FERNANDEZ ALONSO,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,1,1,1,1,2
20602,GUANAY,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,2,2,2,2,4
80202,GUAYARAMERIN,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,1,1,2,1,3,4
70705,GUTIERREZ,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,0,1,0,1,1
40501,HUACHACALLA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,0,1,0,1,1
40701,HUANUNI,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,2,2,2,2,4
10304,ICLA,mortalidad,otras muertes en mayores de 5 anos,2011-09-01,0,0,0,1,0,1,1
