codigo_municipio,municipio,grupo,variable,mes,dentro_masculino,dentro-1_femenino,fuera_masculino,fuera-1_femenino,totales_total-m,totales-1_total-f,totales-2_total
20701,APOLO,mortalidad,muerte rn menor de 7 dias,2012-01-01,0,1,0,0,0,1,1
20503,AUCAPATA,mortalidad,muerte rn menor de 7 dias,2012-01-01,0,0,0,1,0,1,1
21303,AYO AYO,mortalidad,muerte rn menor de 7 dias,2012-01-01,0,0,0,1,0,1,1
30301,AYOPAYA (V. DE INDEPENDENCIA),mortalidad,muerte rn menor de 7 dias,2012-01-01,0,0,0,1,0,1,1
70706,CAMIRI,mortalidad,muerte rn menor de 7 dias,2012-01-01,0,0,1,1,1,1,2
50702,CARIPUYO,mortalidad,muerte rn menor de 7 dias,2012-01-01,0,0,1,2,1,2,3
90101,COBIJA,mortalidad,muerte rn menor de 7 dias,2012-01-01,1,0,0,0,1,0,1
30101,COCHABAMBA,mortalidad,muerte rn menor de 7 dias,2012-01-01,2,6,0,0,2,6,8
50401,COLQUECHACA,mortalidad,muerte rn menor de 7 dias,2012-01-01,0,1,0,0,0,1,1
21306,COLQUENCHA,mortalidad,muerte rn menor de 7 dias,2012-01-01,0,0,0,1,0,1,1
20105,EL ALTO,mortalidad,muerte rn menor de 7 dias,2012-01-01,4,1,2,0,6,1,7
21001,INQUISIVI,mortalidad,muerte rn menor de 7 dias,2012-01-01,0,0,2,0,2,0,2
20101,LA PAZ,mortalidad,muerte rn menor de 7 dias,2012-01-01,10,4,2,1,12,5,17
10501,MONTEAGUDO,mortalidad,muerte rn menor de 7 dias,2012-01-01,1,0,0,0,1,0,1
40101,ORURO,mortalidad,muerte rn menor de 7 dias,2012-01-01,5,1,0,0,5,1,6
50403,POCOATA,mortalidad,muerte rn menor de 7 dias,2012-01-01,1,1,0,0,1,1,2
50101,POTOSI,mortalidad,muerte rn menor de 7 dias,2012-01-01,0,1,0,0,0,1,1
10302,PRESTO,mortalidad,muerte rn menor de 7 dias,2012-01-01,0,0,2,0,2,0,2
31205,PUERTO VILLARROEL,mortalidad,muerte rn menor de 7 dias,2012-01-01,1,0,0,0,1,0,1
30901,QUILLACOLLO,mortalidad,muerte rn menor de 7 dias,2012-01-01,0,0,0,2,0,2,2
80201,RIBERALTA,mortalidad,muerte rn menor de 7 dias,2012-01-01,1,1,0,0,1,1,2
80304,RURRENABAQUE,mortalidad,muerte rn menor de 7 dias,2012-01-01,0,1,0,0,0,1,1
70301,SAN IGNACIO DE VELASCO,mortalidad,muerte rn menor de 7 dias,2012-01-01,0,1,0,0,0,1,1
70303,SAN RAFAEL,mortalidad,muerte rn menor de 7 dias,2012-01-01,1,0,0,0,1,0,1
70101,SANTA CRUZ DE LA SIERRA,mortalidad,muerte rn menor de 7 dias,2012-01-01,2,5,1,0,3,5,8
10101,SUCRE,mortalidad,muerte rn menor de 7 dias,2012-01-01,4,5,0,0,4,5,9
60101,TARIJA,mortalidad,muerte rn menor de 7 dias,2012-01-01,1,0,1,0,2,0,2
80101,TRINIDAD,mortalidad,muerte rn menor de 7 dias,2012-01-01,2,0,0,0,2,0,2
50801,TUPIZA,mortalidad,muerte rn menor de 7 dias,2012-01-01,1,0,0,0,1,0,1
51201,UYUNI,mortalidad,muerte rn menor de 7 dias,2012-01-01,0,1,0,0,0,1,1
