codigo_municipio,municipio,grupo,variable,mes,TOTAL-H,TOTAL-M,TOTAL
20201,ACHACACHI,tuberculosis (casos confirmados),tuberculosis pulmonar baar (+) prevamente tratados,2001-01-01,1,0,1
70703,CABEZAS,tuberculosis (casos confirmados),tuberculosis pulmonar baar (+) prevamente tratados,2001-01-01,3,0,3
22001,CARANAVI,tuberculosis (casos confirmados),tuberculosis pulmonar baar (+) prevamente tratados,2001-01-01,9,0,9
30801,CLIZA,tuberculosis (casos confirmados),tuberculosis pulmonar baar (+) prevamente tratados,2001-01-01,1,0,1
90101,COBIJA,tuberculosis (casos confirmados),tuberculosis pulmonar baar (+) prevamente tratados,2001-01-01,1,0,1
30101,COCHABAMBA,tuberculosis (casos confirmados),tuberculosis pulmonar baar (+) prevamente tratados,2001-01-01,1,0,1
20105,EL ALTO,tuberculosis (casos confirmados),tuberculosis pulmonar baar (+) prevamente tratados,2001-01-01,8,0,8
10405,EL VILLAR,tuberculosis (casos confirmados),tuberculosis pulmonar baar (+) prevamente tratados,2001-01-01,1,0,1
40701,HUANUNI,tuberculosis (casos confirmados),tuberculosis pulmonar baar (+) prevamente tratados,2001-01-01,1,0,1
21001,INQUISIVI,tuberculosis (casos confirmados),tuberculosis pulmonar baar (+) prevamente tratados,2001-01-01,2,0,2
21102,IRUPANA (VILLA DE LANZA),tuberculosis (casos confirmados),tuberculosis pulmonar baar (+) prevamente tratados,2001-01-01,7,0,7
70104,LA GUARDIA,tuberculosis (casos confirmados),tuberculosis pulmonar baar (+) prevamente tratados,2001-01-01,2,0,2
20101,LA PAZ,tuberculosis (casos confirmados),tuberculosis pulmonar baar (+) prevamente tratados,2001-01-01,8,0,8
10501,MONTEAGUDO,tuberculosis (casos confirmados),tuberculosis pulmonar baar (+) prevamente tratados,2001-01-01,2,0,2
71001,MONTERO,tuberculosis (casos confirmados),tuberculosis pulmonar baar (+) prevamente tratados,2001-01-01,1,0,1
70103,PORONGO,tuberculosis (casos confirmados),tuberculosis pulmonar baar (+) prevamente tratados,2001-01-01,1,0,1
50101,POTOSI,tuberculosis (casos confirmados),tuberculosis pulmonar baar (+) prevamente tratados,2001-01-01,4,0,4
31401,PUNATA,tuberculosis (casos confirmados),tuberculosis pulmonar baar (+) prevamente tratados,2001-01-01,1,0,1
80201,RIBERALTA,tuberculosis (casos confirmados),tuberculosis pulmonar baar (+) prevamente tratados,2001-01-01,1,0,1
70301,SAN IGNACIO DE VELASCO,tuberculosis (casos confirmados),tuberculosis pulmonar baar (+) prevamente tratados,2001-01-01,1,0,1
70101,SANTA CRUZ DE LA SIERRA,tuberculosis (casos confirmados),tuberculosis pulmonar baar (+) prevamente tratados,2001-01-01,4,0,4
30902,SIPE SIPE,tuberculosis (casos confirmados),tuberculosis pulmonar baar (+) prevamente tratados,2001-01-01,2,0,2
60101,TARIJA,tuberculosis (casos confirmados),tuberculosis pulmonar baar (+) prevamente tratados,2001-01-01,1,0,1
30903,TIQUIPAYA,tuberculosis (casos confirmados),tuberculosis pulmonar baar (+) prevamente tratados,2001-01-01,6,0,6
