codigo_municipio,municipio,grupo,variable,mes,de-1-ano_masculino,de-1-ano-1_femenino,1-a-4-anos_masculino,1-a-4-anos-1_femenino,5-a-9-anos_masculino,5-a-9-anos-1_femenino,10-a-20-anos_masculino,10-a-20-anos-1_femenino,21-a-59-anos_masculino,21-a-59-anos-1_femenino,60-y-mas_masculino,60-y-mas-1_femenino,totales_total-m,totales-1_total-f,totales-2_total
20201,ACHACACHI,intoxicaciones,plaguicidas,2012-01-01,0,1,0,0,0,0,0,2,0,0,0,0,0,3,3
71501,ASCENCION DE GUARAYOS,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
21003,CAJUATA,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
20303,CALACOTO,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
60302,CARAPARI,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
20501,CHUMA,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
30101,COCHABAMBA,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,1,8,2,8,0,0,3,16,19
71301,COMARAPA,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,0,0,2,0,0,0,2,0,2
71106,CUATRO CAÑADAS,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
20105,EL ALTO,intoxicaciones,plaguicidas,2012-01-01,0,0,0,1,0,0,0,2,0,1,0,0,0,4,4
70105,EL TORNO,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
71004,FERNANDEZ ALONSO,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,0,0,2,0,0,0,2,0,2
20802,GUAQUI,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
70705,GUTIERREZ,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
21102,IRUPANA (VILLA DE LANZA),intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
21105,LA ASUNTA,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
20101,LA PAZ,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,1,1,0,3,0,0,1,4,5
70903,MAIRANA,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
10501,MONTEAGUDO,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,0,2,2,0,0,0,2,2,4
71001,MONTERO,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
40101,ORURO,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
70502,PAILON,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,0,0,2,0,0,0,2,0,2
20102,PALCA,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,0,0,8,0,0,0,8,0,8
70902,PAMPA GRANDE,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
40602,PAZÑA,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
31205,PUERTO VILLARROEL,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,0,2,2,0,0,0,2,2,4
31401,PUNATA,intoxicaciones,plaguicidas,2012-01-01,0,0,1,1,0,0,0,0,0,0,0,0,1,1,2
21002,QUIME,intoxicaciones,plaguicidas,2012-01-01,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2
31001,SACABA,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,0,4,0,0,0,0,0,4,4
71104,SAN JULIAN,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,0,0,3,0,0,0,3,0,3
10702,SAN LUCAS,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
71005,SAN PEDRO,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,1,0,4,0,0,0,5,0,5
70101,SANTA CRUZ DE LA SIERRA,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,1,2,4,1,1,0,6,3,9
70602,SANTA ROSA DEL SARA,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,0,0,1,0,1,0,2,0,2
20902,SAPAHAQUI,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
20601,SORATA,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,0,0,0,2,1,0,1,2,3
10101,SUCRE,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
30401,TARATA,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
60101,TARIJA,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,0,1,0,1,0,0,0,2,2
20606,TIPUANI,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
31601,TIRAQUE (CBBA),intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,1,0,0,2,0,0,1,2,3
60401,URIONDO (A. CONCEPCION),intoxicaciones,plaguicidas,2012-01-01,0,0,1,0,0,0,0,0,1,0,0,0,2,0,2
71502,URUBICHA,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
31003,VILLA TUNARI,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,0,1,1,4,0,0,1,5,6
11001,VILLA VACA GUZMAN (MUYUPAMPA),intoxicaciones,plaguicidas,2012-01-01,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
51501,VILLAZON,intoxicaciones,plaguicidas,2012-01-01,0,0,0,0,0,0,0,1,1,0,0,0,1,1,2
60301,YACUIBA,intoxicaciones,plaguicidas,2012-01-01,0,0,0,1,0,0,0,1,2,1,1,0,3,3,6
20201,ACHACACHI,intoxicaciones,plaguicidas,2012-02-01,0,0,0,0,0,0,1,1,0,2,0,0,1,3,4
20104,ACHOCALLA,intoxicaciones,plaguicidas,2012-02-01,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
20202,ANCORAIMES,intoxicaciones,plaguicidas,2012-02-01,0,0,0,0,0,0,0,0,1,1,0,0,1,1,2
71501,ASCENCION DE GUARAYOS,intoxicaciones,plaguicidas,2012-02-01,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
10701,CAMARGO,intoxicaciones,plaguicidas,2012-02-01,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
70706,CAMIRI,intoxicaciones,plaguicidas,2012-02-01,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
22001,CARANAVI,intoxicaciones,plaguicidas,2012-02-01,0,0,0,0,0,0,0,1,0,1,0,0,0,2,2
21101,CHULUMANI (V. DE LA LIBERTAD),intoxicaciones,plaguicidas,2012-02-01,0,0,1,0,0,0,1,3,2,1,0,0,4,4,8
20501,CHUMA,intoxicaciones,plaguicidas,2012-02-01,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
30101,COCHABAMBA,intoxicaciones,plaguicidas,2012-02-01,0,0,0,0,0,0,4,3,2,4,0,0,6,7,13
40902,COIPASA,intoxicaciones,plaguicidas,2012-02-01,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
31002,COLOMI,intoxicaciones,plaguicidas,2012-02-01,0,0,0,0,0,0,1,2,3,0,0,0,4,2,6
21004,COLQUIRI,intoxicaciones,plaguicidas,2012-02-01,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
71106,CUATRO CAÑADAS,intoxicaciones,plaguicidas,2012-02-01,0,0,0,1,0,0,1,0,1,0,0,0,2,1,3
10902,CULPINA,intoxicaciones,plaguicidas,2012-02-01,0,0,0,0,0,0,0,0,2,0,0,0,2,0,2
20105,EL ALTO,intoxicaciones,plaguicidas,2012-02-01,0,0,1,0,0,0,1,3,5,5,0,0,7,8,15
70105,EL TORNO,intoxicaciones,plaguicidas,2012-02-01,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
20405,ESCOMA,intoxicaciones,plaguicidas,2012-02-01,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
71002,GENERAL SAAVEDRA,intoxicaciones,plaguicidas,2012-02-01,0,0,0,0,0,0,1,0,1,0,0,0,2,0,2
10502,HUACARETA,intoxicaciones,plaguicidas,2012-02-01,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
70104,LA GUARDIA,intoxicaciones,plaguicidas,2012-02-01,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
10501,MONTEAGUDO,intoxicaciones,plaguicidas,2012-02-01,0,0,0,0,0,0,0,1,2,0,0,0,2,1,3
