codigo_municipio,municipio,grupo,variable,mes,dentro de establecimientos hombres,dentro de establecimientos mujeres,fuera de establecimientos hombres,fuera de establecimientos mujeres,hombres total,mujeres total,total
70706,CAMIRI,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-01-01,0,1,0,0,0,1,1
30101,COCHABAMBA,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-01-01,2,5,0,0,2,5,7
80202,GUAYARAMERIN,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-01-01,1,0,0,0,1,0,1
30101,COCHABAMBA,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-02-01,6,2,0,0,6,2,8
40101,ORURO,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-02-01,2,2,0,0,2,2,4
80201,RIBERALTA,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-02-01,1,0,0,0,1,0,1
70101,SANTA CRUZ DE LA SIERRA,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-02-01,0,1,0,0,0,1,1
10101,SUCRE,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-02-01,0,1,0,0,0,1,1
80101,TRINIDAD,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-02-01,1,0,0,0,1,0,1
30101,COCHABAMBA,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-03-01,3,2,0,0,3,2,5
20105,EL ALTO,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-03-01,1,0,0,0,1,0,1
20101,LA PAZ,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-03-01,0,1,0,0,0,1,1
40101,ORURO,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-03-01,1,0,0,0,1,0,1
50101,POTOSI,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-03-01,1,0,0,0,1,0,1
80201,RIBERALTA,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-03-01,0,1,0,0,0,1,1
30101,COCHABAMBA,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-04-01,1,5,1,0,2,5,7
20105,EL ALTO,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-04-01,1,0,0,0,1,0,1
40101,ORURO,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-04-01,0,1,0,0,0,1,1
80201,RIBERALTA,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-04-01,1,0,0,0,1,0,1
70101,SANTA CRUZ DE LA SIERRA,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-04-01,1,0,0,0,1,0,1
51501,VILLAZON,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-04-01,0,0,1,0,1,0,1
30101,COCHABAMBA,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-05-01,2,1,0,0,2,1,3
80202,GUAYARAMERIN,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-05-01,1,0,0,0,1,0,1
20101,LA PAZ,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-05-01,1,0,0,0,1,0,1
40101,ORURO,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-05-01,4,5,0,1,4,6,10
80201,RIBERALTA,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-05-01,1,0,0,0,1,0,1
30101,COCHABAMBA,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-06-01,9,5,0,0,9,5,14
80202,GUAYARAMERIN,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-06-01,1,0,0,0,1,0,1
20101,LA PAZ,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-06-01,1,0,0,0,1,0,1
40101,ORURO,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-06-01,0,2,0,0,0,2,2
80201,RIBERALTA,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-06-01,0,1,0,0,0,1,1
80101,TRINIDAD,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-06-01,0,1,0,0,0,1,1
70702,CHARAGUA,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-07-01,0,0,1,0,1,0,1
90101,COBIJA,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-07-01,1,0,0,0,1,0,1
30101,COCHABAMBA,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-07-01,2,1,0,0,2,1,3
20101,LA PAZ,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-07-01,1,2,0,1,1,3,4
40101,ORURO,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-07-01,2,1,0,0,2,1,3
50101,POTOSI,"mortalidad perinatal, neonatal e infantil",muerte menor de 28 dias por sepsis,2016-07-01,1,0,0,0,1,0,1
