codigo_municipio,municipio,grupo,variable,mes,TOTAL-M
20201,ACHACACHI,intoxicaciones,organosfosforados,2001-01-01,1
30301,AYOPAYA (V. DE INDEPENDENCIA),intoxicaciones,organosfosforados,2001-01-01,1
50301,BETANZOS,intoxicaciones,organosfosforados,2001-01-01,1
31204,CHIMORE,intoxicaciones,organosfosforados,2001-01-01,1
30801,CLIZA,intoxicaciones,organosfosforados,2001-01-01,1
30101,COCHABAMBA,intoxicaciones,organosfosforados,2001-01-01,16
31002,COLOMI,intoxicaciones,organosfosforados,2001-01-01,1
21701,COPACABANA,intoxicaciones,organosfosforados,2001-01-01,1
21401,COROICO,intoxicaciones,organosfosforados,2001-01-01,1
50601,COTAGAITA,intoxicaciones,organosfosforados,2001-01-01,4
10902,CULPINA,intoxicaciones,organosfosforados,2001-01-01,1
20105,EL ALTO,intoxicaciones,organosfosforados,2001-01-01,14
80202,GUAYARAMERIN,intoxicaciones,organosfosforados,2001-01-01,1
70705,GUTIERREZ,intoxicaciones,organosfosforados,2001-01-01,1
10502,HUACARETA,intoxicaciones,organosfosforados,2001-01-01,1
21005,ICHOCA,intoxicaciones,organosfosforados,2001-01-01,1
20101,LA PAZ,intoxicaciones,organosfosforados,2001-01-01,78
10903,LAS CARRERAS,intoxicaciones,organosfosforados,2001-01-01,2
71003,MINEROS,intoxicaciones,organosfosforados,2001-01-01,2
10501,MONTEAGUDO,intoxicaciones,organosfosforados,2001-01-01,1
71001,MONTERO,intoxicaciones,organosfosforados,2001-01-01,1
30302,MOROCHATA,intoxicaciones,organosfosforados,2001-01-01,2
50404,OCURI,intoxicaciones,organosfosforados,2001-01-01,2
10401,PADILLA,intoxicaciones,organosfosforados,2001-01-01,2
31203,POCONA,intoxicaciones,organosfosforados,2001-01-01,1
70103,PORONGO,intoxicaciones,organosfosforados,2001-01-01,1
70601,PORTACHUELO,intoxicaciones,organosfosforados,2001-01-01,1
20403,PUERTO CARABUCO,intoxicaciones,organosfosforados,2001-01-01,1
31205,PUERTO VILLARROEL,intoxicaciones,organosfosforados,2001-01-01,6
31401,PUNATA,intoxicaciones,organosfosforados,2001-01-01,6
31001,SACABA,intoxicaciones,organosfosforados,2001-01-01,1
30404,SACABAMBA,intoxicaciones,organosfosforados,2001-01-01,1
31403,SAN BENITO,intoxicaciones,organosfosforados,2001-01-01,1
71104,SAN JULIAN,intoxicaciones,organosfosforados,2001-01-01,1
10101,SUCRE,intoxicaciones,organosfosforados,2001-01-01,3
20603,TACACOMA,intoxicaciones,organosfosforados,2001-01-01,1
60101,TARIJA,intoxicaciones,organosfosforados,2001-01-01,5
31601,TIRAQUE (CBBA),intoxicaciones,organosfosforados,2001-01-01,4
31201,TOTORA(CBBA),intoxicaciones,organosfosforados,2001-01-01,4
20801,VIACHA,intoxicaciones,organosfosforados,2001-01-01,2
60303,VILLA MONTES,intoxicaciones,organosfosforados,2001-01-01,1
31003,VILLA TUNARI,intoxicaciones,organosfosforados,2001-01-01,2
30201,AIQUILE,intoxicaciones,organosfosforados,2001-02-01,1
20202,ANCORAIMES,intoxicaciones,organosfosforados,2001-02-01,3
30501,ARANI,intoxicaciones,organosfosforados,2001-02-01,1
21303,AYO AYO,intoxicaciones,organosfosforados,2001-02-01,1
60202,BERMEJO,intoxicaciones,organosfosforados,2001-02-01,1
30801,CLIZA,intoxicaciones,organosfosforados,2001-02-01,1
30101,COCHABAMBA,intoxicaciones,organosfosforados,2001-02-01,9
31002,COLOMI,intoxicaciones,organosfosforados,2001-02-01,6
21701,COPACABANA,intoxicaciones,organosfosforados,2001-02-01,2
21402,CORIPATA,intoxicaciones,organosfosforados,2001-02-01,1
20804,DESAGUADERO,intoxicaciones,organosfosforados,2001-02-01,1
20105,EL ALTO,intoxicaciones,organosfosforados,2001-02-01,24
80202,GUAYARAMERIN,intoxicaciones,organosfosforados,2001-02-01,3
70104,LA GUARDIA,intoxicaciones,organosfosforados,2001-02-01,1
20101,LA PAZ,intoxicaciones,organosfosforados,2001-02-01,33
21202,LAJA,intoxicaciones,organosfosforados,2001-02-01,1
70903,MAIRANA,intoxicaciones,organosfosforados,2001-02-01,1
31301,MIZQUE,intoxicaciones,organosfosforados,2001-02-01,2
20402,MOCOMOCO,intoxicaciones,organosfosforados,2001-02-01,6
10501,MONTEAGUDO,intoxicaciones,organosfosforados,2001-02-01,2
71001,MONTERO,intoxicaciones,organosfosforados,2001-02-01,3
30302,MOROCHATA,intoxicaciones,organosfosforados,2001-02-01,1
10401,PADILLA,intoxicaciones,organosfosforados,2001-02-01,1
70601,PORTACHUELO,intoxicaciones,organosfosforados,2001-02-01,1
50101,POTOSI,intoxicaciones,organosfosforados,2001-02-01,5
21201,PUCARANI,intoxicaciones,organosfosforados,2001-02-01,1
31205,PUERTO VILLARROEL,intoxicaciones,organosfosforados,2001-02-01,4
51101,PUNA,intoxicaciones,organosfosforados,2001-02-01,2
31401,PUNATA,intoxicaciones,organosfosforados,2001-02-01,1
30901,QUILLACOLLO,intoxicaciones,organosfosforados,2001-02-01,1
70901,SAMAIPATA,intoxicaciones,organosfosforados,2001-02-01,2
31403,SAN BENITO,intoxicaciones,organosfosforados,2001-02-01,1
70602,SANTA ROSA DEL SARA,intoxicaciones,organosfosforados,2001-02-01,1
30902,SIPE SIPE,intoxicaciones,organosfosforados,2001-02-01,1
20601,SORATA,intoxicaciones,organosfosforados,2001-02-01,1
10101,SUCRE,intoxicaciones,organosfosforados,2001-02-01,1
60101,TARIJA,intoxicaciones,organosfosforados,2001-02-01,3
20803,TIAWANACU,intoxicaciones,organosfosforados,2001-02-01,1
50102,TINGUIPAYA,intoxicaciones,organosfosforados,2001-02-01,1
31601,TIRAQUE (CBBA),intoxicaciones,organosfosforados,2001-02-01,6
31201,TOTORA(CBBA),intoxicaciones,organosfosforados,2001-02-01,2
60401,URIONDO (A. CONCEPCION),intoxicaciones,organosfosforados,2001-02-01,2
30502,VACAS,intoxicaciones,organosfosforados,2001-02-01,2
