codigo_municipio,municipio,grupo,variable,mes,hombres de 1 año,mujeres de 1 año,hombres de 1 a 4 años,mujeres de 1 a 4 años,hombres de 5 a 9 años,mujeres de 5 a 9 años,hombres de 10 a 20 años,mujeres de 10 a 20 años,hombres de 21 a 59 años,mujeres de 21 a 59 años,hombres de 60 y más años,mujeres de 60 y más años,hombres total,mujeres total,total
20101,LA PAZ,tuberculosis y lepra,rafa reacciones adversas (leves y moderadas),2008-01-01,0,0,0,0,0,0,0,0,1,1,1,1,2,2,4
70101,SANTA CRUZ DE LA SIERRA,tuberculosis y lepra,rafa reacciones adversas (leves y moderadas),2008-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70702,CHARAGUA,tuberculosis y lepra,rafa reacciones adversas (leves y moderadas),2008-02-01,0,0,1,1,0,0,0,0,0,0,0,0,1,1,2
20105,EL ALTO,tuberculosis y lepra,rafa reacciones adversas (leves y moderadas),2008-02-01,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
70101,SANTA CRUZ DE LA SIERRA,tuberculosis y lepra,rafa reacciones adversas (leves y moderadas),2008-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10601,TARABUCO,tuberculosis y lepra,rafa reacciones adversas (leves y moderadas),2008-02-01,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
20608,TEOPONTE,tuberculosis y lepra,rafa reacciones adversas (leves y moderadas),2008-02-01,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
30402,ANZALDO,tuberculosis y lepra,rafa reacciones adversas (leves y moderadas),2008-03-01,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
60202,BERMEJO,tuberculosis y lepra,rafa reacciones adversas (leves y moderadas),2008-03-01,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
20501,CHUMA,tuberculosis y lepra,rafa reacciones adversas (leves y moderadas),2008-03-01,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
60601,ENTRE RIOS,tuberculosis y lepra,rafa reacciones adversas (leves y moderadas),2008-03-01,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
20101,LA PAZ,tuberculosis y lepra,rafa reacciones adversas (leves y moderadas),2008-03-01,0,0,0,0,0,0,1,0,6,3,1,0,8,3,11
