codigo_municipio,municipio,grupo,variable,mes,hombres de 6 meses,mujeres menores a 6 meses,hombres de 6 meses a 1 año,mujeres de 6 meses a 1 año,hombres de 1 a 4 años,mujeres de 1 a 4 años,hombres de 5 a 9 años,mujeres de 5 a 9 años,hombres de 10 a 14 años,mujeres de 10 a 14 años,hombres de 15 a 19 años,mujeres de 15 a 19 años,hombres de 20 a 39 años,mujeres de 20 a 39 años,hombres de 40 a 49 años,mujeres de 40 a 49 años,hombres de 50 a 59 años,mujeres de 50 a 59 años,hombres de 60 y más años,mujeres de 60 y más años,hombres total,mujeres total,total
10404,ALCALA,otras infecciones,n de personas con mordedura de serpientes,2016-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
71501,ASCENCION DE GUARAYOS,otras infecciones,n de personas con mordedura de serpientes,2016-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2,1,3
10201,AZURDUY,otras infecciones,n de personas con mordedura de serpientes,2016-01-01,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
20905,CAIROMA,otras infecciones,n de personas con mordedura de serpientes,2016-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
70706,CAMIRI,otras infecciones,n de personas con mordedura de serpientes,2016-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
90101,COBIJA,otras infecciones,n de personas con mordedura de serpientes,2016-01-01,0,0,0,0,0,0,0,0,1,0,1,3,1,5,0,1,1,3,0,3,4,15,19
71101,CONCEPCION,otras infecciones,n de personas con mordedura de serpientes,2016-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
21401,COROICO,otras infecciones,n de personas con mordedura de serpientes,2016-01-01,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,2
70102,COTOCA,otras infecciones,n de personas con mordedura de serpientes,2016-01-01,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2
71106,CUATRO CAÑADAS,otras infecciones,n de personas con mordedura de serpientes,2016-01-01,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,2,3
10902,CULPINA,otras infecciones,n de personas con mordedura de serpientes,2016-01-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
71503,EL PUENTE(STC),otras infecciones,n de personas con mordedura de serpientes,2016-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,3,0,3
70105,EL TORNO,otras infecciones,n de personas con mordedura de serpientes,2016-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,2
31206,ENTRE RIOS CBBA,otras infecciones,n de personas con mordedura de serpientes,2016-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,2
20405,ESCOMA,otras infecciones,n de personas con mordedura de serpientes,2016-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
90203,FILADELFIA,otras infecciones,n de personas con mordedura de serpientes,2016-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
71002,GENERAL SAAVEDRA,otras infecciones,n de personas con mordedura de serpientes,2016-01-01,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
80202,GUAYARAMERIN,otras infecciones,n de personas con mordedura de serpientes,2016-01-01,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,2
21501,IXIAMAS,otras infecciones,n de personas con mordedura de serpientes,2016-01-01,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
70104,LA GUARDIA,otras infecciones,n de personas con mordedura de serpientes,2016-01-01,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,2
10501,MONTEAGUDO,otras infecciones,n de personas con mordedura de serpientes,2016-01-01,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,2
90401,NACEBE (SANTA ROSA DEL ABUNA),otras infecciones,n de personas con mordedura de serpientes,2016-01-01,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,2
40101,ORURO,otras infecciones,n de personas con mordedura de serpientes,2016-01-01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
60201,PADCAYA,otras infecciones,n de personas con mordedura de serpientes,2016-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
10401,PADILLA,otras infecciones,n de personas con mordedura de serpientes,2016-01-01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
70502,PAILON,otras infecciones,n de personas con mordedura de serpientes,2016-01-01,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,3
