codigo_municipio,municipio,grupo,variable,mes,< de 1 año-H,< de 1 año-M,1 a 4 años-H,1 a 4 años-M,5 a 14 años-H,5 a 14 años-M,15 a 59 años-H,15 a 59 años-M,60 y más-H,60 y más-M,TOTAL-H,TOTAL-M,TOTAL
20701,APOLO,enfermedades metaxenicas,leishmaniasis,2003-01-01,0,0,0,0,1,0,1,0,1,0,3,0,3
71501,ASCENCION DE GUARAYOS,enfermedades metaxenicas,leishmaniasis,2003-01-01,0,0,0,0,1,0,0,0,0,0,1,0,1
60202,BERMEJO,enfermedades metaxenicas,leishmaniasis,2003-01-01,0,0,0,0,1,0,4,0,3,0,8,0,8
90103,BOLPEBRA,enfermedades metaxenicas,leishmaniasis,2003-01-01,0,0,0,0,0,0,1,0,0,0,1,0,1
21003,CAJUATA,enfermedades metaxenicas,leishmaniasis,2003-01-01,0,0,0,0,0,0,1,0,0,0,1,0,1
30701,CAPINOTA,enfermedades metaxenicas,leishmaniasis,2003-01-01,0,0,0,0,0,0,1,0,0,0,1,0,1
22001,CARANAVI,enfermedades metaxenicas,leishmaniasis,2003-01-01,1,0,2,0,4,0,14,0,1,0,22,0,22
21101,CHULUMANI (V. DE LA LIBERTAD),enfermedades metaxenicas,leishmaniasis,2003-01-01,0,0,0,0,1,0,8,0,2,0,11,0,11
90101,COBIJA,enfermedades metaxenicas,leishmaniasis,2003-01-01,0,0,0,0,0,0,1,0,0,0,1,0,1
21401,COROICO,enfermedades metaxenicas,leishmaniasis,2003-01-01,0,0,0,0,0,0,1,0,0,0,1,0,1
70105,EL TORNO,enfermedades metaxenicas,leishmaniasis,2003-01-01,0,0,0,0,0,0,10,0,0,0,10,0,10
60601,ENTRE RIOS,enfermedades metaxenicas,leishmaniasis,2003-01-01,0,0,0,0,0,0,1,0,0,0,1,0,1
90503,EUREKA (SANTOS MERCADO),enfermedades metaxenicas,leishmaniasis,2003-01-01,0,0,0,0,0,0,1,0,0,0,1,0,1
20602,GUANAY,enfermedades metaxenicas,leishmaniasis,2003-01-01,0,0,0,0,1,0,5,0,0,0,6,0,6
21102,IRUPANA (VILLA DE LANZA),enfermedades metaxenicas,leishmaniasis,2003-01-01,1,0,1,0,0,0,8,0,1,0,11,0,11
21501,IXIAMAS,enfermedades metaxenicas,leishmaniasis,2003-01-01,0,0,0,0,2,0,1,0,0,0,3,0,3
21105,LA ASUNTA,enfermedades metaxenicas,leishmaniasis,2003-01-01,0,0,0,0,0,0,1,0,0,0,1,0,1
20101,LA PAZ,enfermedades metaxenicas,leishmaniasis,2003-01-01,0,0,5,0,3,0,14,0,1,0,23,0,23
90501,NUEVO MANOA (NUEVA ESPERANZA),enfermedades metaxenicas,leishmaniasis,2003-01-01,0,0,0,0,0,0,2,0,0,0,2,0,2
21104,PALOS BLANCOS,enfermedades metaxenicas,leishmaniasis,2003-01-01,0,0,0,0,0,0,17,0,2,0,19,0,19
31202,POJO (CBBA),enfermedades metaxenicas,leishmaniasis,2003-01-01,0,0,0,0,1,0,1,0,0,0,2,0,2
31205,PUERTO VILLARROEL,enfermedades metaxenicas,leishmaniasis,2003-01-01,0,0,0,0,0,0,2,0,0,0,2,0,2
30901,QUILLACOLLO,enfermedades metaxenicas,leishmaniasis,2003-01-01,0,0,0,0,2,0,0,0,0,0,2,0,2
80201,RIBERALTA,enfermedades metaxenicas,leishmaniasis,2003-01-01,0,0,0,0,0,0,5,0,0,0,5,0,5
80304,RURRENABAQUE,enfermedades metaxenicas,leishmaniasis,2003-01-01,0,0,0,0,1,0,1,0,0,0,2,0,2
80302,SAN BORJA,enfermedades metaxenicas,leishmaniasis,2003-01-01,0,0,2,0,1,0,4,0,0,0,7,0,7
21502,SAN BUENA VENTURA,enfermedades metaxenicas,leishmaniasis,2003-01-01,0,0,0,0,0,0,4,0,1,0,5,0,5
70101,SANTA CRUZ DE LA SIERRA,enfermedades metaxenicas,leishmaniasis,2003-01-01,0,0,0,0,0,0,1,0,0,0,1,0,1
31601,TIRAQUE (CBBA),enfermedades metaxenicas,leishmaniasis,2003-01-01,0,0,0,0,0,0,2,0,0,0,2,0,2
80101,TRINIDAD,enfermedades metaxenicas,leishmaniasis,2003-01-01,0,0,0,0,0,0,1,0,0,0,1,0,1
50201,UNCIA,enfermedades metaxenicas,leishmaniasis,2003-01-01,0,0,0,0,0,0,0,0,1,0,1,0,1
90502,VILLA NUEVA (LOMA ALTA),enfermedades metaxenicas,leishmaniasis,2003-01-01,0,0,0,0,0,0,1,0,0,0,1,0,1
