codigo_municipio,municipio,grupo,variable,mes,dentro de establecimientos total,fuera de establecimientos total,total
20101,LA PAZ,salud sexual y reproductiva,eclampsia,2021-01-01,3,0,3
40101,ORURO,salud sexual y reproductiva,eclampsia,2021-01-01,2,0,2
80201,RIBERALTA,salud sexual y reproductiva,eclampsia,2021-01-01,3,0,3
70301,SAN IGNACIO DE VELASCO,salud sexual y reproductiva,eclampsia,2021-01-01,1,0,1
70101,SANTA CRUZ DE LA SIERRA,salud sexual y reproductiva,eclampsia,2021-01-01,7,0,7
10101,SUCRE,salud sexual y reproductiva,eclampsia,2021-01-01,1,0,1
60101,TARIJA,salud sexual y reproductiva,eclampsia,2021-01-01,1,0,1
30101,COCHABAMBA,salud sexual y reproductiva,eclampsia,2021-02-01,1,0,1
71004,FERNANDEZ ALONSO,salud sexual y reproductiva,eclampsia,2021-02-01,1,0,1
20101,LA PAZ,salud sexual y reproductiva,eclampsia,2021-02-01,2,0,2
40101,ORURO,salud sexual y reproductiva,eclampsia,2021-02-01,1,0,1
80201,RIBERALTA,salud sexual y reproductiva,eclampsia,2021-02-01,1,0,1
21502,SAN BUENA VENTURA,salud sexual y reproductiva,eclampsia,2021-02-01,1,0,1
70101,SANTA CRUZ DE LA SIERRA,salud sexual y reproductiva,eclampsia,2021-02-01,4,1,5
20302,CAQUIAVIRI,salud sexual y reproductiva,eclampsia,2021-03-01,0,1,1
71101,CONCEPCION,salud sexual y reproductiva,eclampsia,2021-03-01,1,0,1
20105,EL ALTO,salud sexual y reproductiva,eclampsia,2021-03-01,1,0,1
70105,EL TORNO,salud sexual y reproductiva,eclampsia,2021-03-01,1,0,1
21001,INQUISIVI,salud sexual y reproductiva,eclampsia,2021-03-01,1,0,1
20101,LA PAZ,salud sexual y reproductiva,eclampsia,2021-03-01,4,0,4
80201,RIBERALTA,salud sexual y reproductiva,eclampsia,2021-03-01,1,0,1
80302,SAN BORJA,salud sexual y reproductiva,eclampsia,2021-03-01,1,0,1
70101,SANTA CRUZ DE LA SIERRA,salud sexual y reproductiva,eclampsia,2021-03-01,7,0,7
10402,TOMINA,salud sexual y reproductiva,eclampsia,2021-03-01,1,0,1
80101,TRINIDAD,salud sexual y reproductiva,eclampsia,2021-03-01,2,0,2
50204,CHUQUIHUTA AYLLU JUCUMANI,salud sexual y reproductiva,eclampsia,2021-04-01,0,1,1
30101,COCHABAMBA,salud sexual y reproductiva,eclampsia,2021-04-01,1,0,1
20101,LA PAZ,salud sexual y reproductiva,eclampsia,2021-04-01,2,1,3
