codigo_municipio,municipio,grupo,variable,mes,cantidad,total
30101,COCHABAMBA,sospecha diagnostica,rabia en canes,2004-01-01,2,2
20105,EL ALTO,sospecha diagnostica,rabia en canes,2004-01-01,2,2
20101,LA PAZ,sospecha diagnostica,rabia en canes,2004-01-01,3,3
10302,PRESTO,sospecha diagnostica,rabia en canes,2004-01-01,1,1
31401,PUNATA,sospecha diagnostica,rabia en canes,2004-01-01,1,1
50701,SACACA,sospecha diagnostica,rabia en canes,2004-01-01,1,1
70602,SANTA ROSA DEL SARA,sospecha diagnostica,rabia en canes,2004-01-01,1,1
10403,SOPACHUY,sospecha diagnostica,rabia en canes,2004-01-01,1,1
10101,SUCRE,sospecha diagnostica,rabia en canes,2004-01-01,2,2
10202,TARVITA,sospecha diagnostica,rabia en canes,2004-01-01,1,1
20801,VIACHA,sospecha diagnostica,rabia en canes,2004-01-01,1,1
10301,ZUDAÑEZ,sospecha diagnostica,rabia en canes,2004-01-01,1,1
20104,ACHOCALLA,sospecha diagnostica,rabia en canes,2004-02-01,1,1
30101,COCHABAMBA,sospecha diagnostica,rabia en canes,2004-02-01,3,3
30905,COLCAPIRHUA,sospecha diagnostica,rabia en canes,2004-02-01,1,1
20105,EL ALTO,sospecha diagnostica,rabia en canes,2004-02-01,1,1
40702,MACHACAMARCA,sospecha diagnostica,rabia en canes,2004-02-01,1,1
10403,SOPACHUY,sospecha diagnostica,rabia en canes,2004-02-01,1,1
10101,SUCRE,sospecha diagnostica,rabia en canes,2004-02-01,2,2
30401,TARATA,sospecha diagnostica,rabia en canes,2004-02-01,1,1
30701,CAPINOTA,sospecha diagnostica,rabia en canes,2004-03-01,1,1
30101,COCHABAMBA,sospecha diagnostica,rabia en canes,2004-03-01,5,5
20101,LA PAZ,sospecha diagnostica,rabia en canes,2004-03-01,3,3
31001,SACABA,sospecha diagnostica,rabia en canes,2004-03-01,1,1
80501,SAN IGNACIO,sospecha diagnostica,rabia en canes,2004-03-01,3,3
10101,SUCRE,sospecha diagnostica,rabia en canes,2004-03-01,2,2
30903,TIQUIPAYA,sospecha diagnostica,rabia en canes,2004-03-01,1,1
20801,VIACHA,sospecha diagnostica,rabia en canes,2004-03-01,1,1
20101,LA PAZ,sospecha diagnostica,rabia en canes,2004-04-01,1,1
30901,QUILLACOLLO,sospecha diagnostica,rabia en canes,2004-04-01,1,1
70101,SANTA CRUZ DE LA SIERRA,sospecha diagnostica,rabia en canes,2004-04-01,2,2
21301,SICA SICA (VILLA AROMA),sospecha diagnostica,rabia en canes,2004-04-01,1,1
10101,SUCRE,sospecha diagnostica,rabia en canes,2004-04-01,6,6
30401,TARATA,sospecha diagnostica,rabia en canes,2004-04-01,1,1
30803,TOLATA,sospecha diagnostica,rabia en canes,2004-04-01,2,2
21302,UMALA,sospecha diagnostica,rabia en canes,2004-04-01,1,1
30101,COCHABAMBA,sospecha diagnostica,rabia en canes,2004-05-01,4,4
20101,LA PAZ,sospecha diagnostica,rabia en canes,2004-05-01,3,3
11003,MACHARETI,sospecha diagnostica,rabia en canes,2004-05-01,2,2
30901,QUILLACOLLO,sospecha diagnostica,rabia en canes,2004-05-01,1,1
31001,SACABA,sospecha diagnostica,rabia en canes,2004-05-01,1,1
70101,SANTA CRUZ DE LA SIERRA,sospecha diagnostica,rabia en canes,2004-05-01,2,2
10101,SUCRE,sospecha diagnostica,rabia en canes,2004-05-01,4,4
30403,ARBIETO,sospecha diagnostica,rabia en canes,2004-06-01,2,2
30801,CLIZA,sospecha diagnostica,rabia en canes,2004-06-01,2,2
