codigo_municipio,municipio,grupo,variable,mes,totales_total-m,totales-1_total-f,totales-2_total
20201,ACHACACHI,salud sexual y reproductiva,preeclampsia severa,2016-01-01,1,0,1
22002,ALTO BENI,salud sexual y reproductiva,preeclampsia severa,2016-01-01,1,0,1
70706,CAMIRI,salud sexual y reproductiva,preeclampsia severa,2016-01-01,2,0,2
90101,COBIJA,salud sexual y reproductiva,preeclampsia severa,2016-01-01,5,0,5
30101,COCHABAMBA,salud sexual y reproductiva,preeclampsia severa,2016-01-01,9,0,9
71101,CONCEPCION,salud sexual y reproductiva,preeclampsia severa,2016-01-01,1,0,1
70102,COTOCA,salud sexual y reproductiva,preeclampsia severa,2016-01-01,1,0,1
71106,CUATRO CAÑADAS,salud sexual y reproductiva,preeclampsia severa,2016-01-01,2,0,2
20105,EL ALTO,salud sexual y reproductiva,preeclampsia severa,2016-01-01,7,1,8
71002,GENERAL SAAVEDRA,salud sexual y reproductiva,preeclampsia severa,2016-01-01,1,0,1
20101,LA PAZ,salud sexual y reproductiva,preeclampsia severa,2016-01-01,3,0,3
71001,MONTERO,salud sexual y reproductiva,preeclampsia severa,2016-01-01,1,0,1
40101,ORURO,salud sexual y reproductiva,preeclampsia severa,2016-01-01,9,0,9
50101,POTOSI,salud sexual y reproductiva,preeclampsia severa,2016-01-01,1,0,1
31401,PUNATA,salud sexual y reproductiva,preeclampsia severa,2016-01-01,5,0,5
80201,RIBERALTA,salud sexual y reproductiva,preeclampsia severa,2016-01-01,12,0,12
80304,RURRENABAQUE,salud sexual y reproductiva,preeclampsia severa,2016-01-01,3,0,3
31001,SACABA,salud sexual y reproductiva,preeclampsia severa,2016-01-01,2,0,2
70301,SAN IGNACIO DE VELASCO,salud sexual y reproductiva,preeclampsia severa,2016-01-01,0,2,2
80401,SANTA ANA,salud sexual y reproductiva,preeclampsia severa,2016-01-01,7,0,7
70101,SANTA CRUZ DE LA SIERRA,salud sexual y reproductiva,preeclampsia severa,2016-01-01,49,3,52
10101,SUCRE,salud sexual y reproductiva,preeclampsia severa,2016-01-01,13,0,13
10601,TARABUCO,salud sexual y reproductiva,preeclampsia severa,2016-01-01,1,0,1
60101,TARIJA,salud sexual y reproductiva,preeclampsia severa,2016-01-01,1,0,1
20606,TIPUANI,salud sexual y reproductiva,preeclampsia severa,2016-01-01,1,0,1
80101,TRINIDAD,salud sexual y reproductiva,preeclampsia severa,2016-01-01,10,0,10
51201,UYUNI,salud sexual y reproductiva,preeclampsia severa,2016-01-01,1,0,1
21103,YANACACHI,salud sexual y reproductiva,preeclampsia severa,2016-01-01,1,0,1
20201,ACHACACHI,salud sexual y reproductiva,preeclampsia severa,2016-02-01,3,0,3
20202,ANCORAIMES,salud sexual y reproductiva,preeclampsia severa,2016-02-01,0,1,1
30501,ARANI,salud sexual y reproductiva,preeclampsia severa,2016-02-01,1,0,1
70706,CAMIRI,salud sexual y reproductiva,preeclampsia severa,2016-02-01,2,0,2
22001,CARANAVI,salud sexual y reproductiva,preeclampsia severa,2016-02-01,1,0,1
