codigo_municipio,municipio,grupo,variable,mes,< de 2 años-H,< de 2 años-M,2 a 4 años-H,2 a 4 años-M,TOTAL-H,TOTAL-M,TOTAL
30802,TOCO,desnutricion aguda,desnutricion moderada (m),2007-06-01,6,6,1,1,7,7,14
30803,TOLATA,desnutricion aguda,desnutricion moderada (m),2007-06-01,0,0,1,0,1,0,1
41001,TOLEDO,desnutricion aguda,desnutricion moderada (m),2007-06-01,0,1,0,0,0,1,1
51202,TOMAVE,desnutricion aguda,desnutricion moderada (m),2007-06-01,8,6,7,4,15,10,25
10402,TOMINA,desnutricion aguda,desnutricion moderada (m),2007-06-01,24,18,10,20,34,38,72
50502,TORO TORO,desnutricion aguda,desnutricion moderada (m),2007-06-01,18,18,9,12,27,30,57
31201,TOTORA(CBBA),desnutricion aguda,desnutricion moderada (m),2007-06-01,4,1,3,2,7,3,10
41301,TOTORA(ORR),desnutricion aguda,desnutricion moderada (m),2007-06-01,3,1,1,0,4,1,5
80101,TRINIDAD,desnutricion aguda,desnutricion moderada (m),2007-06-01,30,26,15,12,45,38,83
50801,TUPIZA,desnutricion aguda,desnutricion moderada (m),2007-06-01,10,7,9,13,19,20,39
50201,UNCIA,desnutricion aguda,desnutricion moderada (m),2007-06-01,26,17,14,13,40,30,70
60401,URIONDO (A. CONCEPCION),desnutricion aguda,desnutricion moderada (m),2007-06-01,3,2,0,2,3,4,7
71502,URUBICHA,desnutricion aguda,desnutricion moderada (m),2007-06-01,10,14,6,14,16,28,44
51201,UYUNI,desnutricion aguda,desnutricion moderada (m),2007-06-01,3,7,3,4,6,11,17
30502,VACAS,desnutricion aguda,desnutricion moderada (m),2007-06-01,6,10,5,11,11,21,32
70801,VALLEGRANDE,desnutricion aguda,desnutricion moderada (m),2007-06-01,1,3,1,0,2,3,5
20801,VIACHA,desnutricion aguda,desnutricion moderada (m),2007-06-01,9,9,3,6,12,15,27
31302,VILA VILA,desnutricion aguda,desnutricion moderada (m),2007-06-01,3,0,0,3,3,3,6
60303,VILLA MONTES,desnutricion aguda,desnutricion moderada (m),2007-06-01,3,9,2,1,5,10,15
90502,VILLA NUEVA (LOMA ALTA),desnutricion aguda,desnutricion moderada (m),2007-06-01,0,0,3,4,3,4,7
31402,VILLA RIVERO,desnutricion aguda,desnutricion moderada (m),2007-06-01,1,3,0,5,1,8,9
10801,VILLA SERRANO,desnutricion aguda,desnutricion moderada (m),2007-06-01,5,8,9,7,14,15,29
31003,VILLA TUNARI,desnutricion aguda,desnutricion moderada (m),2007-06-01,24,21,7,9,31,30,61
11001,VILLA VACA GUZMAN (MUYUPAMPA),desnutricion aguda,desnutricion moderada (m),2007-06-01,0,0,1,2,1,2,3
51501,VILLAZON,desnutricion aguda,desnutricion moderada (m),2007-06-01,23,15,10,15,33,30,63
30904,VINTO,desnutricion aguda,desnutricion moderada (m),2007-06-01,0,1,1,0,1,1,2
50602,VITICHI,desnutricion aguda,desnutricion moderada (m),2007-06-01,12,16,12,15,24,31,55
70201,WARNES,desnutricion aguda,desnutricion moderada (m),2007-06-01,12,15,4,2,16,17,33
60301,YACUIBA,desnutricion aguda,desnutricion moderada (m),2007-06-01,11,3,3,0,14,3,17
10602,YAMPARAEZ,desnutricion aguda,desnutricion moderada (m),2007-06-01,13,10,24,25,37,35,72
70403,YAPACANI,desnutricion aguda,desnutricion moderada (m),2007-06-01,12,14,5,2,17,16,33
50103,YOCALLA,desnutricion aguda,desnutricion moderada (m),2007-06-01,0,0,0,1,0,1,1
10102,YOTALA,desnutricion aguda,desnutricion moderada (m),2007-06-01,3,8,2,7,5,15,20
60402,YUNCHARA,desnutricion aguda,desnutricion moderada (m),2007-06-01,7,3,3,10,10,13,23
10301,ZUDAÑEZ,desnutricion aguda,desnutricion moderada (m),2007-06-01,17,8,14,12,31,20,51
51302,ACACIO,desnutricion aguda,desnutricion moderada (m),2007-07-01,24,12,9,12,33,24,57
30201,AIQUILE,desnutricion aguda,desnutricion moderada (m),2007-07-01,9,6,6,9,15,15,30
31303,ALALAY,desnutricion aguda,desnutricion moderada (m),2007-07-01,4,2,3,2,7,4,11
10404,ALCALA,desnutricion aguda,desnutricion moderada (m),2007-07-01,3,8,6,4,9,12,21
41201,ANDAMARCA,desnutricion aguda,desnutricion moderada (m),2007-07-01,3,1,0,0,3,1,4
40603,ANTEQUERA,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,0,2,1,2,1,3
30402,ANZALDO,desnutricion aguda,desnutricion moderada (m),2007-07-01,3,0,1,1,4,1,5
51301,ARAMPAMPA,desnutricion aguda,desnutricion moderada (m),2007-07-01,9,12,9,4,18,16,34
30501,ARANI,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,4,6,2,6,6,12
30403,ARBIETO,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,1,1,1,1,2,3
30601,ARQUE,desnutricion aguda,desnutricion moderada (m),2007-07-01,7,5,2,5,9,10,19
50802,ATOCHA,desnutricion aguda,desnutricion moderada (m),2007-07-01,3,0,0,0,3,0,3
30301,AYOPAYA (V. DE INDEPENDENCIA),desnutricion aguda,desnutricion moderada (m),2007-07-01,7,7,4,3,11,10,21
10201,AZURDUY,desnutricion aguda,desnutricion moderada (m),2007-07-01,6,17,6,16,12,33,45
80802,BAURES,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,3,2,2,2,5,7
50104,BELEN DE URMIRI,desnutricion aguda,desnutricion moderada (m),2007-07-01,1,3,0,1,1,4,5
90104,BELLA FLOR,desnutricion aguda,desnutricion moderada (m),2007-07-01,2,0,1,1,3,1,4
60202,BERMEJO,desnutricion aguda,desnutricion moderada (m),2007-07-01,4,6,1,3,5,9,14
50301,BETANZOS,desnutricion aguda,desnutricion moderada (m),2007-07-01,27,27,29,14,56,41,97
31501,BOLIVAR,desnutricion aguda,desnutricion moderada (m),2007-07-01,12,8,2,5,14,13,27
90103,BOLPEBRA,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,1,0,0,0,1,1
70707,BOYUIBE,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,0,1,2,1,2,3
70401,BUENA VISTA,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,0,0,1,0,1,1
70703,CABEZAS,desnutricion aguda,desnutricion moderada (m),2007-07-01,1,3,3,5,4,8,12
51102,"CAIZA ""D""",desnutricion aguda,desnutricion moderada (m),2007-07-01,6,5,2,0,8,5,13
21003,CAJUATA,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,1,0,0,0,1,1
10701,CAMARGO,desnutricion aguda,desnutricion moderada (m),2007-07-01,8,13,2,11,10,24,34
10901,CAMATAQUI (C. VILLA ABECIA),desnutricion aguda,desnutricion moderada (m),2007-07-01,0,0,2,2,2,2,4
70706,CAMIRI,desnutricion aguda,desnutricion moderada (m),2007-07-01,2,6,3,1,5,7,12
30701,CAPINOTA,desnutricion aguda,desnutricion moderada (m),2007-07-01,11,5,2,3,13,8,21
40102,CARACOLLO,desnutricion aguda,desnutricion moderada (m),2007-07-01,2,1,3,1,5,2,7
60302,CARAPARI,desnutricion aguda,desnutricion moderada (m),2007-07-01,3,2,2,1,5,3,8
50702,CARIPUYO,desnutricion aguda,desnutricion moderada (m),2007-07-01,10,11,14,19,24,30,54
71403,CARMEN RIVERO TORREZ,desnutricion aguda,desnutricion moderada (m),2007-07-01,5,10,1,1,6,11,17
40201,CHALLAPATA,desnutricion aguda,desnutricion moderada (m),2007-07-01,5,5,5,3,10,8,18
50302,CHAQUI,desnutricion aguda,desnutricion moderada (m),2007-07-01,3,3,3,1,6,4,10
70702,CHARAGUA,desnutricion aguda,desnutricion moderada (m),2007-07-01,4,1,4,1,8,2,10
50202,CHAYANTA,desnutricion aguda,desnutricion moderada (m),2007-07-01,9,11,11,14,20,25,45
31204,CHIMORE,desnutricion aguda,desnutricion moderada (m),2007-07-01,1,3,2,2,3,5,8
40302,CHOQUE COTA,desnutricion aguda,desnutricion moderada (m),2007-07-01,1,0,0,0,1,0,1
90101,COBIJA,desnutricion aguda,desnutricion moderada (m),2007-07-01,19,8,2,2,21,10,31
30101,COCHABAMBA,desnutricion aguda,desnutricion moderada (m),2007-07-01,47,54,29,36,76,90,166
30905,COLCAPIRHUA,desnutricion aguda,desnutricion moderada (m),2007-07-01,5,2,4,4,9,6,15
50901,"COLCHA ""K""",desnutricion aguda,desnutricion moderada (m),2007-07-01,3,4,0,2,3,6,9
31002,COLOMI,desnutricion aguda,desnutricion moderada (m),2007-07-01,5,7,3,2,8,9,17
70603,COLPA BELGICA,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,0,2,1,2,1,3
50401,COLQUECHACA,desnutricion aguda,desnutricion moderada (m),2007-07-01,30,19,18,12,48,31,79
21004,COLQUIRI,desnutricion aguda,desnutricion moderada (m),2007-07-01,3,2,0,0,3,2,5
71301,COMARAPA,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,1,3,3,3,4,7
71101,CONCEPCION,desnutricion aguda,desnutricion moderada (m),2007-07-01,1,0,0,0,1,0,1
50601,COTAGAITA,desnutricion aguda,desnutricion moderada (m),2007-07-01,7,6,4,9,11,15,26
70102,COTOCA,desnutricion aguda,desnutricion moderada (m),2007-07-01,5,7,2,1,7,8,15
71106,CUATRO CAÑADAS,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,2,2,1,2,3,5
70704,CUEVO,desnutricion aguda,desnutricion moderada (m),2007-07-01,4,2,0,1,4,3,7
10902,CULPINA,desnutricion aguda,desnutricion moderada (m),2007-07-01,19,12,10,12,29,24,53
40103,EL CHORO,desnutricion aguda,desnutricion moderada (m),2007-07-01,1,0,0,0,1,0,1
60502,EL PUENTE(TJA),desnutricion aguda,desnutricion moderada (m),2007-07-01,0,0,2,3,2,3,5
70105,EL TORNO,desnutricion aguda,desnutricion moderada (m),2007-07-01,2,4,1,2,3,6,9
10405,EL VILLAR,desnutricion aguda,desnutricion moderada (m),2007-07-01,2,5,1,4,3,9,12
60601,ENTRE RIOS,desnutricion aguda,desnutricion moderada (m),2007-07-01,2,5,3,3,5,8,13
60601,ENTRE RIOS,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,1,2,6,2,7,9
40505,ESMERALDA,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,1,0,0,0,1,1
80402,EXALTACION,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,1,0,0,0,1,1
71004,FERNANDEZ ALONSO,desnutricion aguda,desnutricion moderada (m),2007-07-01,1,1,1,0,2,1,3
90203,FILADELFIA,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,2,0,1,0,3,3
71002,GENERAL SAAVEDRA,desnutricion aguda,desnutricion moderada (m),2007-07-01,6,3,4,1,10,4,14
80202,GUAYARAMERIN,desnutricion aguda,desnutricion moderada (m),2007-07-01,10,11,5,5,15,16,31
70705,GUTIERREZ,desnutricion aguda,desnutricion moderada (m),2007-07-01,8,5,6,7,14,12,26
10502,HUACARETA,desnutricion aguda,desnutricion moderada (m),2007-07-01,2,3,0,1,2,4,6
11002,HUACAYA (VILLA DE HUACAYA),desnutricion aguda,desnutricion moderada (m),2007-07-01,0,0,1,0,1,0,1
40701,HUANUNI,desnutricion aguda,desnutricion moderada (m),2007-07-01,2,1,0,2,2,3,5
21005,ICHOCA,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,2,2,0,2,2,4
10304,ICLA,desnutricion aguda,desnutricion moderada (m),2007-07-01,8,16,5,8,13,24,37
10703,INCAHUASI,desnutricion aguda,desnutricion moderada (m),2007-07-01,38,39,25,37,63,76,139
21001,INQUISIVI,desnutricion aguda,desnutricion moderada (m),2007-07-01,1,1,1,1,2,2,4
70104,LA GUARDIA,desnutricion aguda,desnutricion moderada (m),2007-07-01,7,10,0,5,7,15,22
70701,LAGUNILLAS,desnutricion aguda,desnutricion moderada (m),2007-07-01,1,1,0,1,1,2,3
50203,LLALLAGUA,desnutricion aguda,desnutricion moderada (m),2007-07-01,20,15,12,16,32,31,63
51401,LLICA,desnutricion aguda,desnutricion moderada (m),2007-07-01,1,0,0,0,1,0,1
11003,MACHARETI,desnutricion aguda,desnutricion moderada (m),2007-07-01,1,0,2,2,3,2,5
80801,MAGDALENA,desnutricion aguda,desnutricion moderada (m),2007-07-01,2,4,0,0,2,4,6
70903,MAIRANA,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,0,1,1,1,1,2
20103,MECAPACA,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,1,0,2,0,3,3
71003,MINEROS,desnutricion aguda,desnutricion moderada (m),2007-07-01,4,7,0,2,4,9,13
31301,MIZQUE,desnutricion aguda,desnutricion moderada (m),2007-07-01,14,15,4,7,18,22,40
10303,MOJOCOYA,desnutricion aguda,desnutricion moderada (m),2007-07-01,3,6,3,3,6,9,15
10501,MONTEAGUDO,desnutricion aguda,desnutricion moderada (m),2007-07-01,7,8,6,3,13,11,24
71001,MONTERO,desnutricion aguda,desnutricion moderada (m),2007-07-01,11,23,11,10,22,33,55
70803,MORO MORO,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,0,1,1,1,1,2
30302,MOROCHATA,desnutricion aguda,desnutricion moderada (m),2007-07-01,13,17,9,11,22,28,50
90401,NACEBE (SANTA ROSA DEL ABUNA),desnutricion aguda,desnutricion moderada (m),2007-07-01,0,3,0,2,0,5,5
90501,NUEVO MANOA (NUEVA ESPERANZA),desnutricion aguda,desnutricion moderada (m),2007-07-01,0,0,1,1,1,1,2
50404,OCURI,desnutricion aguda,desnutricion moderada (m),2007-07-01,17,17,8,27,25,44,69
70202,OKINAWA,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,0,0,1,0,1,1
30203,OMEREQUE,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,2,0,1,0,3,3
40101,ORURO,desnutricion aguda,desnutricion moderada (m),2007-07-01,24,17,7,6,31,23,54
60201,PADCAYA,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,1,0,0,0,1,1
10401,PADILLA,desnutricion aguda,desnutricion moderada (m),2007-07-01,14,6,3,12,17,18,35
70502,PAILON,desnutricion aguda,desnutricion moderada (m),2007-07-01,1,2,0,1,1,3,4
20102,PALCA,desnutricion aguda,desnutricion moderada (m),2007-07-01,2,4,1,1,3,5,8
40802,PAMPA AULLAGAS,desnutricion aguda,desnutricion moderada (m),2007-07-01,1,1,0,0,1,1,2
70902,PAMPA GRANDE,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,0,2,1,2,1,3
30202,PASORAPA,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,0,1,1,1,1,2
50403,POCOATA,desnutricion aguda,desnutricion moderada (m),2007-07-01,21,15,12,14,33,29,62
31203,POCONA,desnutricion aguda,desnutricion moderada (m),2007-07-01,2,4,2,4,4,8,12
31202,POJO (CBBA),desnutricion aguda,desnutricion moderada (m),2007-07-01,6,4,3,1,9,5,14
51203,PORCO,desnutricion aguda,desnutricion moderada (m),2007-07-01,1,4,2,2,3,6,9
10103,POROMA,desnutricion aguda,desnutricion moderada (m),2007-07-01,24,32,7,24,31,56,87
70601,PORTACHUELO,desnutricion aguda,desnutricion moderada (m),2007-07-01,1,3,0,2,1,5,6
90102,PORVENIR,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,2,0,1,0,3,3
70804,POSTRER VALLE,desnutricion aguda,desnutricion moderada (m),2007-07-01,1,0,0,1,1,1,2
50101,POTOSI,desnutricion aguda,desnutricion moderada (m),2007-07-01,83,76,35,23,118,99,217
10302,PRESTO,desnutricion aguda,desnutricion moderada (m),2007-07-01,20,5,8,6,28,11,39
90301,PUERTO GONZALO MORENO,desnutricion aguda,desnutricion moderada (m),2007-07-01,5,2,1,1,6,3,9
71402,PUERTO QUIJARRO,desnutricion aguda,desnutricion moderada (m),2007-07-01,1,3,0,0,1,3,4
90201,PUERTO RICO,desnutricion aguda,desnutricion moderada (m),2007-07-01,7,2,5,1,12,3,15
80703,PUERTO SILES,desnutricion aguda,desnutricion moderada (m),2007-07-01,1,4,2,0,3,4,7
71401,PUERTO SUAREZ,desnutricion aguda,desnutricion moderada (m),2007-07-01,3,3,0,3,3,6,9
31205,PUERTO VILLARROEL,desnutricion aguda,desnutricion moderada (m),2007-07-01,14,15,17,7,31,22,53
51101,PUNA,desnutricion aguda,desnutricion moderada (m),2007-07-01,38,36,17,32,55,68,123
31401,PUNATA,desnutricion aguda,desnutricion moderada (m),2007-07-01,7,6,2,4,9,10,19
30901,QUILLACOLLO,desnutricion aguda,desnutricion moderada (m),2007-07-01,11,4,4,5,15,9,24
21002,QUIME,desnutricion aguda,desnutricion moderada (m),2007-07-01,1,0,0,0,1,0,1
70904,QUIRUSILLAS,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,1,1,2,1,3,4
50402,RAVELO,desnutricion aguda,desnutricion moderada (m),2007-07-01,30,18,19,24,49,42,91
80301,REYES,desnutricion aguda,desnutricion moderada (m),2007-07-01,6,2,0,0,6,2,8
80201,RIBERALTA,desnutricion aguda,desnutricion moderada (m),2007-07-01,41,62,16,16,57,78,135
70503,ROBORE,desnutricion aguda,desnutricion moderada (m),2007-07-01,1,2,1,0,2,2,4
31001,SACABA,desnutricion aguda,desnutricion moderada (m),2007-07-01,21,18,12,13,33,31,64
30404,SACABAMBA,desnutricion aguda,desnutricion moderada (m),2007-07-01,1,2,0,0,1,2,3
50701,SACACA,desnutricion aguda,desnutricion moderada (m),2007-07-01,19,9,19,31,38,40,78
71302,SAIPINA,desnutricion aguda,desnutricion moderada (m),2007-07-01,2,0,1,1,3,1,4
40801,SALINAS DE GARCI MENDOZA,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,1,1,1,1,2,3
70901,SAMAIPATA,desnutricion aguda,desnutricion moderada (m),2007-07-01,1,1,1,0,2,1,3
80602,SAN ANDRES,desnutricion aguda,desnutricion moderada (m),2007-07-01,2,2,3,0,5,2,7
71105,SAN ANTONIO DE LOMERIO,desnutricion aguda,desnutricion moderada (m),2007-07-01,11,7,5,8,16,15,31
31403,SAN BENITO,desnutricion aguda,desnutricion moderada (m),2007-07-01,1,1,3,2,4,3,7
80302,SAN BORJA,desnutricion aguda,desnutricion moderada (m),2007-07-01,17,17,8,9,25,26,51
70402,SAN CARLOS,desnutricion aguda,desnutricion moderada (m),2007-07-01,5,3,5,4,10,7,17
80501,SAN IGNACIO,desnutricion aguda,desnutricion moderada (m),2007-07-01,10,13,2,2,12,15,27
70301,SAN IGNACIO DE VELASCO,desnutricion aguda,desnutricion moderada (m),2007-07-01,25,28,15,29,40,57,97
80102,SAN JAVIER(BNI),desnutricion aguda,desnutricion moderada (m),2007-07-01,0,1,0,0,0,1,1
71102,SAN JAVIER(STC),desnutricion aguda,desnutricion moderada (m),2007-07-01,1,0,0,0,1,0,1
80701,SAN JOAQUIN,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,0,0,1,0,1,1
70501,SAN JOSE DE CHIQUITOS,desnutricion aguda,desnutricion moderada (m),2007-07-01,1,4,2,2,3,6,9
70404,SAN JUAN DE YAPACANI,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,4,1,1,1,5,6
71104,SAN JULIAN,desnutricion aguda,desnutricion moderada (m),2007-07-01,5,4,4,3,9,7,16
90302,SAN LORENZO(PND),desnutricion aguda,desnutricion moderada (m),2007-07-01,2,0,1,0,3,0,3
60501,SAN LORENZO(TJA),desnutricion aguda,desnutricion moderada (m),2007-07-01,3,6,7,6,10,12,22
10702,SAN LUCAS,desnutricion aguda,desnutricion moderada (m),2007-07-01,62,62,38,52,100,114,214
70302,SAN MIGUEL DE VELASCO,desnutricion aguda,desnutricion moderada (m),2007-07-01,2,0,1,0,3,0,3
51001,SAN PABLO DE LIPEZ,desnutricion aguda,desnutricion moderada (m),2007-07-01,1,1,0,0,1,1,2
71005,SAN PEDRO,desnutricion aguda,desnutricion moderada (m),2007-07-01,1,2,0,0,1,2,3
50501,SAN PEDRO DE BUENA VISTA,desnutricion aguda,desnutricion moderada (m),2007-07-01,29,23,18,22,47,45,92
90202,SAN PEDRO(PND),desnutricion aguda,desnutricion moderada (m),2007-07-01,4,1,0,1,4,2,6
70303,SAN RAFAEL,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,2,1,1,1,3,4
80702,SAN RAMON,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,5,1,1,1,6,7
80401,SANTA ANA,desnutricion aguda,desnutricion moderada (m),2007-07-01,6,1,1,1,7,2,9
70101,SANTA CRUZ DE LA SIERRA,desnutricion aguda,desnutricion moderada (m),2007-07-01,48,47,10,22,58,69,127
80303,SANTA ROSA,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,1,1,1,1,2,3
70602,SANTA ROSA DEL SARA,desnutricion aguda,desnutricion moderada (m),2007-07-01,3,4,0,0,3,4,7
41401,SANTIAGO DE HUARI,desnutricion aguda,desnutricion moderada (m),2007-07-01,3,0,0,0,3,0,3
30702,SANTIVAÑES,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,1,0,2,0,3,3
40202,SANTUARIO DE QUILLACAS,desnutricion aguda,desnutricion moderada (m),2007-07-01,1,0,0,0,1,0,1
90303,SENA,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,2,0,0,0,2,2
30703,SICAYA,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,1,3,0,3,1,4
30902,SIPE SIPE,desnutricion aguda,desnutricion moderada (m),2007-07-01,10,11,2,5,12,16,28
10403,SOPACHUY,desnutricion aguda,desnutricion moderada (m),2007-07-01,7,13,7,27,14,40,54
40104,SORACACHI,desnutricion aguda,desnutricion moderada (m),2007-07-01,2,2,2,0,4,2,6
10101,SUCRE,desnutricion aguda,desnutricion moderada (m),2007-07-01,47,39,32,40,79,79,158
50303,TACOBAMBA,desnutricion aguda,desnutricion moderada (m),2007-07-01,15,15,4,8,19,23,42
30602,TACOPAYA,desnutricion aguda,desnutricion moderada (m),2007-07-01,7,7,5,8,12,15,27
51402,TAHUA,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,0,1,0,1,0,1
31101,TAPACARI,desnutricion aguda,desnutricion moderada (m),2007-07-01,23,25,13,10,36,35,71
10601,TARABUCO,desnutricion aguda,desnutricion moderada (m),2007-07-01,55,45,28,45,83,90,173
30401,TARATA,desnutricion aguda,desnutricion moderada (m),2007-07-01,3,4,1,1,4,5,9
60101,TARIJA,desnutricion aguda,desnutricion moderada (m),2007-07-01,20,16,11,10,31,26,57
10202,TARVITA,desnutricion aguda,desnutricion moderada (m),2007-07-01,23,29,35,34,58,63,121
50102,TINGUIPAYA,desnutricion aguda,desnutricion moderada (m),2007-07-01,13,16,17,12,30,28,58
30903,TIQUIPAYA,desnutricion aguda,desnutricion moderada (m),2007-07-01,2,3,3,6,5,9,14
31601,TIRAQUE (CBBA),desnutricion aguda,desnutricion moderada (m),2007-07-01,13,13,18,19,31,32,63
30802,TOCO,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,3,1,1,1,4,5
51202,TOMAVE,desnutricion aguda,desnutricion moderada (m),2007-07-01,2,7,3,4,5,11,16
10402,TOMINA,desnutricion aguda,desnutricion moderada (m),2007-07-01,20,13,14,16,34,29,63
50502,TORO TORO,desnutricion aguda,desnutricion moderada (m),2007-07-01,11,6,2,5,13,11,24
31201,TOTORA(CBBA),desnutricion aguda,desnutricion moderada (m),2007-07-01,10,4,3,2,13,6,19
41301,TOTORA(ORR),desnutricion aguda,desnutricion moderada (m),2007-07-01,1,0,2,0,3,0,3
70802,TRIGAL,desnutricion aguda,desnutricion moderada (m),2007-07-01,2,0,0,0,2,0,2
80101,TRINIDAD,desnutricion aguda,desnutricion moderada (m),2007-07-01,27,23,13,12,40,35,75
50801,TUPIZA,desnutricion aguda,desnutricion moderada (m),2007-07-01,7,5,8,10,15,15,30
40402,TURCO,desnutricion aguda,desnutricion moderada (m),2007-07-01,1,0,0,0,1,0,1
50201,UNCIA,desnutricion aguda,desnutricion moderada (m),2007-07-01,22,10,15,7,37,17,54
60401,URIONDO (A. CONCEPCION),desnutricion aguda,desnutricion moderada (m),2007-07-01,1,0,1,3,2,3,5
51201,UYUNI,desnutricion aguda,desnutricion moderada (m),2007-07-01,7,8,5,8,12,16,28
30502,VACAS,desnutricion aguda,desnutricion moderada (m),2007-07-01,3,5,1,2,4,7,11
70801,VALLEGRANDE,desnutricion aguda,desnutricion moderada (m),2007-07-01,2,3,0,2,2,5,7
20801,VIACHA,desnutricion aguda,desnutricion moderada (m),2007-07-01,5,5,5,4,10,9,19
31302,VILA VILA,desnutricion aguda,desnutricion moderada (m),2007-07-01,3,0,4,4,7,4,11
60303,VILLA MONTES,desnutricion aguda,desnutricion moderada (m),2007-07-01,1,3,0,1,1,4,5
90502,VILLA NUEVA (LOMA ALTA),desnutricion aguda,desnutricion moderada (m),2007-07-01,4,6,1,4,5,10,15
31402,VILLA RIVERO,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,0,1,1,1,1,2
10801,VILLA SERRANO,desnutricion aguda,desnutricion moderada (m),2007-07-01,9,4,8,7,17,11,28
31003,VILLA TUNARI,desnutricion aguda,desnutricion moderada (m),2007-07-01,20,10,12,13,32,23,55
11001,VILLA VACA GUZMAN (MUYUPAMPA),desnutricion aguda,desnutricion moderada (m),2007-07-01,1,1,0,0,1,1,2
51501,VILLAZON,desnutricion aguda,desnutricion moderada (m),2007-07-01,19,16,7,11,26,27,53
30904,VINTO,desnutricion aguda,desnutricion moderada (m),2007-07-01,0,1,0,1,0,2,2
