codigo_municipio,municipio,grupo,variable,mes,total,TOTAL-M
31303,ALALAY,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
20202,ANCORAIMES,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
50301,BETANZOS,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
70703,CABEZAS,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
30701,CAPINOTA,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,2,2
40201,CHALLAPATA,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
50302,CHAQUI,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
40903,CHIPAYA,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
21101,CHULUMANI (V. DE LA LIBERTAD),alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
50401,COLQUECHACA,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,2,2
10902,CULPINA,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,3,3
20105,EL ALTO,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,2,2
71503,EL PUENTE(STC),alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
70105,EL TORNO,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
41101,EUCALIPTUS,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
70705,GUTIERREZ,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,5,5
21005,ICHOCA,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
10304,ICLA,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
20101,LA PAZ,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
31301,MIZQUE,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,2,2
10501,MONTEAGUDO,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,3,3
70803,MORO MORO,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
40101,ORURO,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
31203,POCONA,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,2,2
31202,POJO (CBBA),alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
50101,POTOSI,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
20401,PUERTO ACOSTA,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
71401,PUERTO SUAREZ,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,4,4
31205,PUERTO VILLARROEL,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,2,2
31403,SAN BENITO,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
70501,SAN JOSE DE CHIQUITOS,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
10702,SAN LUCAS,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,2,2
70302,SAN MIGUEL DE VELASCO,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
70101,SANTA CRUZ DE LA SIERRA,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,9,9
41401,SANTIAGO DE HUARI,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
20603,TACACOMA,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
50303,TACOBAMBA,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
51402,TAHUA,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,2,2
31101,TAPACARI,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,2,2
10601,TARABUCO,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,6,6
51202,TOMAVE,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
10402,TOMINA,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
31201,TOTORA(CBBA),alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,2,2
50801,TUPIZA,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,4,4
51201,UYUNI,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
30502,VACAS,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,2,2
31003,VILLA TUNARI,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
11001,VILLA VACA GUZMAN (MUYUPAMPA),alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
51501,VILLAZON,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
70201,WARNES,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,2,2
60301,YACUIBA,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,1,1
10102,YOTALA,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-01-01,5,5
10201,AZURDUY,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-02-01,1,1
60202,BERMEJO,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-02-01,1,1
50301,BETANZOS,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-02-01,2,2
10701,CAMARGO,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-02-01,1,1
30701,CAPINOTA,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-02-01,1,1
22001,CARANAVI,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-02-01,1,1
60302,CARAPARI,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-02-01,1,1
50702,CARIPUYO,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-02-01,2,2
70702,CHARAGUA,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-02-01,3,3
50202,CHAYANTA,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-02-01,2,2
30801,CLIZA,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-02-01,2,2
21701,COPACABANA,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-02-01,1,1
10902,CULPINA,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-02-01,1,1
20105,EL ALTO,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-02-01,6,6
20602,GUANAY,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-02-01,1,1
70705,GUTIERREZ,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-02-01,1,1
10502,HUACARETA,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-02-01,1,1
40701,HUANUNI,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-02-01,2,2
21005,ICHOCA,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-02-01,1,1
10304,ICLA,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-02-01,2,2
20101,LA PAZ,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-02-01,1,1
70701,LAGUNILLAS,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-02-01,1,1
11003,MACHARETI,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-02-01,2,2
71003,MINEROS,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-02-01,2,2
31301,MIZQUE,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-02-01,1,1
51002,MOJINETE,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-02-01,1,1
71001,MONTERO,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-02-01,9,9
40101,ORURO,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-02-01,8,8
60201,PADCAYA,alto riesgo obstetrico,parturienta con hijo anterior muerto,2001-02-01,1,1
